image_id,dataset,category,split,D_raw,M_global,M_tight_top1,M_context_top1,M_context_top3max,num_candidates,fallback_global,detector_batch_amortized_sec,clip_sec,clip_views,D_z,M_global_z,M_tight_top1_z,M_context_top1_z,M_context_top3max_z,naive_context_top1,naive_context_top3max,fixed_source,logistic_source
31bd56c54fa4b1b59aeff590,AD2,fruit_jelly,evaluation,48.353912353515625,-0.005144715309143,-0.000856190919876,0.0034555792808532,0.0034555792808532,3,0,0.0057410687441006,0.0343748480081558,7,1.9150768008910808,-1.2768466089779378,-1.2227720672297415,0.4702799253407885,0.2919884909283267,1.192678363115935,1.103532645909704,1.7705971133360516,0.1191340295751433
3266172dd8f1a885f00f395e,AD2,fruit_jelly,evaluation,57.836727142333984,-0.0026115775108337,0.004157930612564,0.0055984258651733,0.0055984258651733,1,0,0.0057410687441006,0.0304262042045593,3,5.448837318396144,0.6798545488572347,0.8134990695810898,1.4792936276520017,1.2965607898291611,3.464065473024073,3.372699054112653,5.0518829493217305,3.232957868040991
3b3ef974fa52f1ff136f89e6,AD2,fruit_jelly,evaluation,54.36733627319336,-0.0042023956775665,0.0011868178844451,-1.0281801223754885e-05,0.0069094747304916,3,0,0.0057410687441006,0.0342369880527257,7,4.155972620920658,-0.5489596715254058,-0.3930913677144121,-1.1617087329758444,1.9111840588216245,1.497131943972407,3.0335783398711413,3.624204485531008,1.6773359253807942
3d9be93dae995e1dbb90fdb0,AD2,fruit_jelly,evaluation,43.61786651611328,-0.0034467875957489,0.0047919750213623,0.0070405602455139,0.0070405602455139,3,0,0.0057190960505977,0.0333748459815979,7,0.1501945204693561,0.0347034870871846,1.0709891046229358,2.1583592037811723,1.972637304304578,1.154276862125264,1.061415912386967,0.3510109888005377,-1.0342530174494762
3fad6ce1a1f4f74fd0d23468,AD2,fruit_jelly,evaluation,48.83188629150391,-0.001677930355072,0.0054152756929397,0.0032083243131637,0.0032083243131637,3,0,0.0057190960505977,0.0351635157130658,7,2.0931932639955844,1.401042504722788,1.3241160300228274,0.3538536481687351,0.1760746905078825,1.2235234560821595,1.1346339772517335,1.9192593024128997,0.24542305270656128
3fdf16088d0b7dd2ffdcdfd6,AD2,fruit_jelly,evaluation,54.70307540893555,-0.0040036439895629,-0.0004611015319824,-0.0006637573242187,0.0049785077571868,3,0,0.0057190960505977,0.0330395521596074,7,4.281085441163228,-0.3954355883516515,-1.0623234000358637,-1.469414268991226,1.0059414970495968,1.4058355860860008,2.6435134691064124,3.7060354701477825,1.724635260369211
462227ba70e80735ae0750cd,AD2,fruit_jelly,evaluation,45.17545700073242,-0.0029236972332,0.0061805546283721,0.0048589408397674,0.0048589408397674,1,0,0.0057190960505977,0.0317541770637035,3,0.7306289040955032,0.4387602733918383,1.6349013585691043,1.131088334399406,0.9498882014084442,0.9308586192474546,0.8402585527519737,0.7706748471258935,-0.7414553254822467
47a67640b82f2d4c91573a34,AD2,fruit_jelly,evaluation,40.49370956420898,-0.0044397562742233,0.0004527121782302,0.0020397007465362,0.0021313279867172,2,0,0.0057225667405873,0.0311619490385055,5,-1.0140191368664582,-0.7323068840666213,-0.6912170216823686,-0.1964224192824963,-0.3288241125529275,-0.6052207780744773,-0.6714216247096929,-0.932259465108062,-2.4307850653344865
4816325ae3ab743965644cd4,AD2,fruit_jelly,evaluation,40.15201950073242,-0.0038133859634399,0.0004041641950607,0.0020223259925842,0.0026601254940032,2,0,0.0057225667405873,0.0311943432316184,5,-1.1413495637942348,-0.2484723634331859,-0.7109327099118947,-0.2046037631734512,-0.0809224048737675,-0.672976663483843,-0.6111359843340012,-1.0476749837321566,-2.5378198523647924
4d64cbfb7202a6ad8ad59f0b,AD2,fruit_jelly,evaluation,47.79284286499024,-0.0040187239646911,0.0029416978359222,0.0033901929855346,0.0033901929855346,1,0,0.0057225667405873,0.0319910193793475,3,1.7059948721302598,-0.4070839893241991,0.3195781139967072,0.4394911286053597,0.2613352180876764,1.0727430003678098,0.983665045108968,1.57934449777777,-0.05980246221363417
4f6ea3c33d881eafef698ca1,AD2,fruit_jelly,evaluation,52.48923110961914,-0.0023654103279113,0.0038470476865768,0.0018597245216369,0.00266794860363,2,0,0.0057225667405873,0.0312988040968775,5,3.4560987941549284,0.8700043354841968,0.6872472575698552,-0.2811687927944628,-0.0772549098324409,1.5874650006802329,1.6894219421612438,3.082372035459989,1.258649622332923
504f0bbac8d01ee1fd48d495,AD2,fruit_jelly,evaluation,44.25642776489258,-0.0043539255857467,0.0056893825531005,0.006314605474472,0.006314605474472,2,0,0.0056570437736809,0.0317512420006096,5,0.3881536685912599,-0.6660076848552834,1.4354328148546665,1.8165249742103835,1.6323077358791456,1.1023393214008217,1.0102307022352028,0.5309907991531723,-0.8996785594615071
5a89062acc01ea32db389009,AD2,fruit_jelly,evaluation,45.13853454589844,0.0012397468090057,0.0027905702590942,0.0049686729907989,0.0049686729907989,2,0,0.0056570437736809,0.0324340742081403,5,0.7168697918479934,3.654777887357923,0.2582041084645238,1.1827585028496563,1.001330931854786,0.9498141473488249,0.8591003618513897,0.7634586629481598,-0.7433889050423725
65205fef639f7ba85a132dec,AD2,fruit_jelly,evaluation,57.19341659545898,-0.0025405883789062,0.0042176842689514,0.0032508373260498,0.0032508373260498,2,0,0.0056570437736809,0.031586717814207,5,5.209108349554316,0.7346895115382787,0.8377654630127656,0.3738719793187302,0.1960049064181776,2.791490164436523,2.7025566279862465,4.7255847125307575,2.8316557481699896
685b153e654422da48f36abc,AD2,fruit_jelly,evaluation,48.40788650512695,-0.0033950209617614,0.0038049668073654,0.00266033411026,0.00266033411026,1,0,0.0056570437736809,0.0294914878904819,3,1.9351902092173563,0.0746901916115228,0.670157907183059,0.0958185524655915,-0.0808246050059988,1.015504380841474,0.9271828021056788,1.7512530435421798,0.0671713450672018
6b7a16128973ce175d8db9f4,AD2,fruit_jelly,evaluation,57.49017333984375,-0.00156170129776,0.0023537278175354,0.004061222076416,0.004061222076416,2,0,0.005713838734664,0.0415437603369355,5,5.319694424466036,1.4908226703214744,0.0807992232168914,0.7554622075911915,0.5759154784705753,3.037578316028614,2.9478049514683056,4.863271202778552,2.9932526886478885
72814a99e7588eec76e47f65,AD2,fruit_jelly,evaluation,49.86256790161133,-0.005055159330368,0.005569964647293,0.0029992461204528,0.0029992461204528,2,0,0.005713838734664,0.032714117784053,5,2.4772756341596445,-1.2076698403563857,1.3869363368094174,0.2554038744689171,0.0780582658891124,1.3663397543142808,1.2776669500243785,2.255088458190572,0.5457176101411194
737042a269e78379e9a8585f,AD2,fruit_jelly,evaluation,48.8110580444336,-0.0003769695758819,0.0040614455938339,0.0033313333988189,0.0033313333988189,3,0,0.005713838734664,0.0335098942741751,7,2.085431640597361,2.4059588044354725,0.7743158033790697,0.4117755982715074,0.2337416839672187,1.2486036194344343,1.15958666228229,1.9180660363647757,0.2496062312148548
740f474dec0fd87a959b7d0b,AD2,fruit_jelly,evaluation,43.6430892944336,-0.0012155473232269,0.001126542687416,0.0048121064901351,0.0048121064901351,2,0,0.005713838734664,0.0312964119948446,5,0.1595937611120397,1.758206419918589,-0.4175695625850177,1.1090351921616093,0.9279321310943686,0.6343144766368245,0.5437629461032042,0.2545379042169967,-1.2187883509001187
74c84e5186547912a5e06e7d,AD2,fruit_jelly,evaluation,54.06738662719727,-0.001181423664093,0.001286894083023,0.0013752579689025,0.0028649419546127,2,0,0.0058998379390686,0.0328736519441008,5,4.04419671472976,1.784564955716152,-0.3524496973186181,-0.5092921655069198,0.0150961081605845,1.7674522746114203,2.029646411445172,3.5888478267060924,1.704271101324553
74f7b5b0ce872cba4c8a021c,AD2,fruit_jelly,evaluation,49.98688125610352,-0.0042251646518707,0.0045666098594665,0.0029351115226745,0.0029351115226745,2,0,0.0058998379390686,0.0309031018987298,5,2.5236008691965126,-0.5665473757606357,0.9794666771265108,0.225204471289955,0.0479917922550745,1.374402670243234,1.2857963307257936,2.293761229405857,0.5785782428671284
7f34b7be601669ce3d720080,AD2,fruit_jelly,evaluation,47.39839553833008,-0.0041140168905258,0.0032977759838104,0.0054563581943511,0.0054563581943511,1,0,0.0058998379390686,0.0316273220814764,3,1.5590045090124778,-0.4806922148374813,0.4641840335586333,1.4123974589930277,1.2299590798786697,1.4857009840027526,1.3944817944455736,1.5443438040105328,-0.0033130072855158677
7fe729955c23bc47b609aa72,AD2,fruit_jelly,evaluation,47.99161148071289,-0.0023622512817382,0.003850907087326,0.0044970363378524,0.0044970363378524,3,0,0.0058998379390686,0.0332204019650816,7,1.7800657785016565,0.8724445143440586,0.688814588217936,0.9606764140909833,0.7802263879442528,1.3703710962963198,1.2801460832229543,1.6981268420605893,0.09711534143073863
82fc1877033da718e347e768,AD2,fruit_jelly,evaluation,42.60037612915039,-0.0004874169826507,0.0030466020107269,0.0036534667015075,0.0038187801837921,2,0,0.0057173500536009,0.0324162719771266,5,-0.228972154875829,2.3206446265614384,0.3621804605700232,0.5634602399821956,0.4622580607136521,0.1672440425531833,0.1166429529189115,-0.14972891539002656,-1.6408392942475625
88cca7bb1d9bbdafc4816feb,AD2,fruit_jelly,evaluation,43.52639389038086,-0.0039595365524291,0.0049606561660766,0.0045965015888214,0.0045965015888214,3,0,0.0057173500536009,0.0338471331633627,7,0.1161073469407851,-0.361365166534714,1.1394917414425292,1.0075121520602146,0.826855967755406,0.5618097495004999,0.4714816573480956,0.20524782745272807,-1.2734388764028193
8a2406dc009144510029bc68,AD2,fruit_jelly,evaluation,54.24321365356445,-0.003871202468872,0.0070730000734329,0.010562315583229,0.010562315583229,2,0,0.0057173500536009,0.0316556259058415,5,4.109718463021136,-0.2931322406797121,1.99732992939616,3.816667091030028,3.623645772042069,3.963192777025582,3.866682117531602,4.080413325822025,2.551462387101683
8cb21fd0689cfa7211757fef,AD2,fruit_jelly,evaluation,40.96475982666016,-0.0043770670890808,-0.0001490414142608,0.0014156699180603,0.0028625577688217,2,0,0.0057173500536009,0.0323997158557176,5,-0.8384827738476281,-0.6838831460315348,-0.935593521919616,-0.4902631735409939,0.013978395386085,-0.664372973694311,-0.4122521892307715,-0.8036608138169647,-2.3391519785810972
9bd6b355820cf2b140b69523,AD2,fruit_jelly,evaluation,41.7304573059082,-0.0033364593982696,0.005474179983139,0.0052974224090576,0.0052974224090576,3,0,0.0056964724790304,0.0337641509249806,7,-0.5531464490561296,0.1199255827400919,1.3480374896825316,1.3375585105016683,1.155449552048593,0.3922060307227694,0.3011515514962317,-0.3640759531003499,-1.767643783746729
9c411be7d32772629a6ad300,AD2,fruit_jelly,evaluation,43.80065155029297,-0.0037092268466949,0.0057632625102996,0.004944235086441,0.004944235086441,3,0,0.0056964724790304,0.0343811148777604,7,0.218309162731127,-0.1680155227235935,1.4654360015464991,1.1712512953186391,0.9898743759161656,0.694780229024883,0.6040917693236463,0.3136033759898782,-1.1587199702482023
9cf2728b7223015af150ce9c,AD2,fruit_jelly,evaluation,44.01758575439453,-0.0016598999500274,0.0001918077468872,-0.0001005828380584,0.0019177943468093,2,0,0.0056964724790304,0.0303678032942116,5,0.2991494556633915,1.414969940668225,-0.7971722043744411,-1.2042292681209443,-0.4289292629190436,-0.4525399062287764,-0.064889903627826,0.14881158328495792,-1.5271078732734602
a4ad101a7d9fbc2b9700f2b9,AD2,fruit_jelly,evaluation,40.78881072998047,-0.0029316395521163,0.0036738514900207,0.0045612454414367,0.0045612454414367,3,0,0.0056964724790304,0.0348034328781068,7,-0.9040500115069052,0.4326252954092613,0.6169110254360978,0.990910900219735,0.8103277901024939,0.0434304443564149,-0.0468611107022056,-0.7145539203342413,-2.1220185769645052
a4d00dd1084346d51bcc001d,AD2,fruit_jelly,evaluation,57.12078475952149,-0.0027796030044555,0.0032697021961212,0.0037270486354827,0.0037270486354827,2,0,0.0056885599624365,0.0312057342380285,5,5.182042175652819,0.5500646581789281,0.4527830646745243,0.59810816119449,0.4192540617147819,2.8900751684236545,2.800648118683801,4.723648774206986,2.8503216978106067
b69a88540beaeae4e52c8d37,AD2,fruit_jelly,evaluation,44.73936462402344,-0.0037569105625152,0.0002776682376861,0.0027643740177154,0.0027643740177154,1,0,0.0056885599624365,0.0297987163066864,3,0.5681195588095155,-0.2048484111743368,-0.7623036360569061,0.1448083835519096,-0.0320504138087746,0.3564639711807126,0.2680345725003704,0.5257884412837549,-1.0569185852964305
ba82ac5cdedabbe8028e8525,AD2,fruit_jelly,evaluation,43.920501708984375,-0.004052996635437,0.0024285167455673,0.0021523833274841,0.0021523833274841,1,0,0.0056885599624365,0.0297912126407027,3,0.2629711927540905,-0.4335576278981708,0.1111715495594301,-0.1433629660205745,-0.3189533116131284,0.0598041133667579,-0.0279910594295189,0.22233777687662398,-1.3626522619126282
bb22f06945a158e1444b7229,AD2,fruit_jelly,evaluation,49.084354400634766,-0.0048503577709198,0.0001683235168457,0.0041639506816864,0.0041639506816864,3,0,0.0056885599624365,0.0381408319808542,7,2.187275227615477,-1.0494725844604431,-0.8067093205959676,0.8038345787612111,0.6240749276418248,1.4955549031883442,1.405675077628651,2.0489311627300504,0.40587590499330806
bde87b0edf0fa7b55b0b3499,AD2,fruit_jelly,evaluation,53.4355583190918,-0.0043705701828002,0.0007444322109222,0.0003179609775543,0.0071611404418945,3,0,0.0057290480472147,0.0335055743344128,7,3.808746589556184,-0.678864664980121,-0.5727473996843846,-1.0071472893824018,2.029165627874893,1.400799650086891,2.9189561087155385,3.3271572016623256,1.4178734503571198
c0772b36645a2af347a4bb19,AD2,fruit_jelly,evaluation,46.76910400390625,-0.0016165077686309,0.0075553059577941,0.0031879544258117,0.0031879544258117,2,0,0.0057290480472147,0.0320611423812806,5,1.3244997097656075,1.4484878691584016,2.1931978486487904,0.3442619696962349,0.1665252319907519,0.8343808397309211,0.7455124708781797,1.2264759357586703,-0.39345117289610076
c1fa0543859f82e1e4b6eea8,AD2,fruit_jelly,evaluation,44.888580322265625,-0.0032690167427062,0.0061667710542678,0.0055168271064758,0.0055168271064758,1,0,0.0057290480472147,0.0312228361144661,3,0.6237246248983257,0.1720210993426119,1.629303749111673,1.4408707810423371,1.2583070701219143,1.0322977029703315,0.94101584751012,0.7054392405127269,-0.7732822097178222
c3b182e14e5339623326e570,AD2,fruit_jelly,evaluation,45.96343231201172,-0.004453107714653,0.0052083432674407,0.0065720379352569,0.0065720379352569,1,0,0.0057290480472147,0.0299591738730669,3,1.024267038529057,-0.7426200928328294,1.240079270525151,1.937743582323708,1.7529927727057346,1.4810053104263825,1.388629905617396,1.1156146929085222,-0.35023117701997686
c40681b5fe86508714e7bcbc,AD2,fruit_jelly,evaluation,49.14029693603516,-0.0007499456405639,0.0039169788360595,0.0046720206737518,0.0046720206737518,3,0,0.0057276107836514,0.0341714778915047,7,2.208122151999167,2.117856555084815,0.7156468047955046,1.0430722299670407,0.8622595198876793,1.625597190983104,1.5351908359434232,2.0916171597959545,0.4670032130751729
c4882dbb619582164409c98e,AD2,fruit_jelly,evaluation,53.96010208129883,-0.0013527870178222,0.0009105205535888,0.0062214136123657,0.0062214136123657,1,0,0.0057276107836514,0.0295651820488274,3,4.004217246515176,1.6521967628462937,-0.5052977185897567,1.7726432206134437,1.5886191378058945,2.8884302335643097,2.796418192160535,3.7810598439250027,2.0893802187764683
c7777a8f93806e060e688b04,AD2,fruit_jelly,evaluation,45.110050201416016,-0.002113252878189,0.006022036075592,0.0063929855823516,0.0063929855823516,1,0,0.0057276107836514,0.0309428828768432,3,0.7062551321566868,1.0647812537227834,1.570525824073801,1.8534322373891337,1.6690525433408183,1.2798436847729102,1.1876538377487529,0.8209728426799314,-0.6292619909540318
c939151b482f62d77aad7e7a,AD2,fruit_jelly,evaluation,48.68044662475586,-0.0044729113578796,-0.0013125538825988,0.004315435886383,0.004315435886383,3,0,0.0057276107836514,0.0338449566625058,7,2.036759438485316,-0.7579172518175287,-1.4081043777630338,0.8751652322736015,0.69509160305159,1.4559623353794586,1.3659255207684529,1.9206000178641447,0.2941977794806969
cae0061eb2f26601142fe131,AD2,fruit_jelly,evaluation,49.9604721069336,-0.0048618614673614,0.0048286914825439,0.0035272538661956,0.0035272538661956,2,0,0.0057048187591135,0.031082103960216,5,2.5137595287595347,-1.058358518799185,1.0858999259235964,0.5040297230384668,0.3255897312117194,1.5088946258990008,1.419674629985627,2.312786548187428,0.6215260258039846
cce443f9e4505a83f5ee9baf,AD2,fruit_jelly,evaluation,47.09369659423828,-0.0020668804645538,0.0063554346561431,0.0043018758296966,0.0043018758296966,2,0,0.0057048187591135,0.0320379631593823,5,1.4454587821016558,1.1006012377411314,1.705921406777121,0.8687801354118786,0.6887346116466239,1.1571194587567672,1.0670966968741398,1.3877909174326781,-0.1970601866637267
cd8e6887b273724f4051ed54,AD2,fruit_jelly,evaluation,52.22257614135742,-0.0035594999790191,0.0024260282516479,-0.000310868024826,0.0087009519338607,3,0,0.0057048187591135,0.0340024619363248,7,3.3567301130592124,-0.0523602529882597,0.1101609541222506,-1.3032473856073552,2.751033437580588,1.0267413637259286,3.0538817753199003,2.890732363192556,0.9889578675561408
d424924b5beb1d00a652cf59,AD2,fruit_jelly,evaluation,46.93632888793945,-0.003664419054985,0.0032708942890167,0.0035073161125183,0.0035073161125183,1,0,0.0057048187591135,0.0323419193737208,3,1.386815879162662,-0.1334041178575357,0.4532671822492211,0.4946415256747468,0.3162428581349669,0.9407287024187044,0.8515293686488145,1.2975984438138704,-0.3142393000254311
d898704e597648a563dc532a,AD2,fruit_jelly,evaluation,55.21429443359375,-0.0038051903247833,0.0081641972064971,0.0091457515954971,0.0091457515954971,1,0,0.0058984856586903,0.0307766580954194,3,4.471590649307203,-0.2421417107307144,2.4404730028645347,3.149641983268678,2.9595567270731604,3.81061631628794,3.715573688190181,4.33939578270335,2.729136957966721
d9ba0df9a8c5d1843ec18e17,AD2,fruit_jelly,evaluation,58.34239196777344,-0.0015394985675811,0.0044149756431579,0.0046029984951019,0.0046029984951019,1,0,0.0058984856586903,0.0301138060167431,3,5.637272760300593,1.5079729840063518,0.9178869216250816,1.0105713852818752,0.8299017350659172,3.3239220727912344,3.2335872476832552,5.174602622798721,3.3032288847127598
da02b3d3718f7850da0608d2,AD2,fruit_jelly,evaluation,54.3576774597168,-0.0042439997196197,0.0077995061874389,0.0108545422554016,0.0108545422554016,1,0,0.0058984856586903,0.029975445009768,3,4.152373274685438,-0.5810963666986793,2.2923693338254245,3.954269436695136,3.760642429671511,4.053321355690287,3.9565078521784742,4.132562890886407,2.6120364632555306
